code,hightAmplitude,lowAmplitude,totalAmplitude,totalDay,continueLimitUp
603987,2.16,1.82,7.77,54,0
002807,1.22,2.86,7.56,54,1
603589,1.01,1.10,3.34,54,0
000975,2.07,2.09,8.21,54,0
000514,2.06,3.03,10.14,54,0
002607,1.19,1.33,4.21,54,0
600385,1.46,1.64,5.73,54,0
002629,1.98,1.31,6.33,13,0
002588,1.04,1.23,3.77,54,0
600535,0.94,0.71,2.26,54,0
603606,1.29,1.85,5.98,54,0
600302,1.36,1.83,5.97,54,0
002084,1.36,1.21,4.39,54,0
600704,1.28,1.41,4.80,54,0
603887,1.75,1.47,5.96,54,0
600265,1.48,1.71,6.07,53,0
300243,2.54,2.40,9.87,40,0
300463,1.16,1.08,3.62,54,0
300195,0.99,0.99,2.91,54,0
600270,0.88,0.93,2.63,54,0
002611,1.80,1.74,6.57,48,0
002095,1.42,1.34,4.83,54,0
300444,1.55,1.59,5.91,54,0
300289,1.07,1.13,3.55,54,0
600850,0.85,1.05,2.90,54,0
601567,0.96,1.07,3.11,54,0
002663,0.76,1.10,2.88,48,0
000801,1.74,1.79,6.79,54,0
300460,1.04,1.36,4.22,54,0
000830,1.28,1.47,4.90,54,0
600216,0.75,0.78,1.98,54,0
601616,1.01,1.01,3.11,54,0
601328,0.79,0.63,1.82,54,0
002726,1.37,1.60,5.57,54,0
002708,1.46,1.43,5.33,54,0
000056,1.44,1.67,5.68,54,0
600488,0.77,0.90,2.38,48,0
000151,1.72,1.57,6.12,54,0
300104,2.04,1.50,6.69,31,0
000705,1.00,1.13,3.49,54,0
600183,1.46,1.63,5.99,54,0
600325,1.05,1.03,3.33,54,0
000609,1.91,2.45,8.62,54,0
002468,2.05,1.52,6.81,54,0
002699,1.88,1.64,6.81,54,0
002550,0.81,0.78,2.07,54,0
600886,0.61,0.74,1.62,54,0
002669,1.58,1.87,6.55,54,0
300431,2.02,1.34,6.44,54,0
600997,1.24,1.35,4.56,54,0
600026,0.85,0.92,2.70,54,0
300110,1.55,1.36,5.43,54,0
603690,0.65,1.35,4.00,31,0
300492,1.62,1.82,6.49,54,0
600883,1.85,1.71,6.71,54,0
002325,1.04,0.93,3.02,54,0
002374,1.46,1.27,4.70,54,0
002314,1.44,1.29,4.87,54,0
000668,1.32,1.51,5.16,54,0
600106,1.09,1.43,4.39,54,0
002051,1.39,1.43,5.34,54,0
600739,0.89,0.89,2.72,54,0
600674,0.60,0.53,1.24,54,0
002019,1.34,1.47,4.98,54,0
002397,1.25,1.34,4.37,54,0
300080,1.35,1.50,5.27,48,0
300330,1.37,1.23,4.55,54,0
300206,1.24,1.33,4.41,54,0
600879,1.23,1.42,4.74,54,0
000062,1.36,1.12,4.26,47,0
000976,1.70,1.34,5.77,54,0
600150,1.74,1.68,6.58,54,0
300011,0.77,1.13,2.79,54,0
002420,0.95,1.34,3.74,54,0
300337,1.47,1.34,5.19,54,0
600086,1.23,1.38,4.50,54,0
601028,1.00,1.09,3.37,44,0
603319,2.79,2.52,10.53,54,0
000783,0.97,0.77,2.56,54,0
002022,0.87,1.03,2.83,54,0
603866,0.94,1.16,3.48,54,0
603997,1.17,1.46,4.61,54,0
600717,0.81,1.01,2.83,46,0
002122,2.00,1.95,7.40,54,0
603929,1.73,2.19,7.80,42,0
000835,1.26,1.38,4.73,54,0
600605,1.13,1.68,5.03,54,0
002409,1.74,1.72,6.41,54,0
600515,1.32,1.33,4.63,54,0
002220,1.46,1.39,5.13,54,0
002729,1.59,1.41,5.48,54,0
603203,1.95,1.84,7.44,54,0
002534,1.69,1.88,6.64,54,0
000040,1.32,1.25,4.38,54,0
002219,1.15,1.09,3.61,54,0
600900,0.53,0.47,1.13,54,0
603990,1.74,1.59,6.56,54,0
002499,1.27,1.41,4.90,54,0
600070,1.32,1.37,4.86,54,0
000610,1.46,1.62,5.70,54,0
600965,1.53,1.27,5.10,54,0
600266,0.79,1.02,2.73,54,0
002355,1.75,1.53,6.14,54,0
002149,1.31,1.77,5.82,54,0
603698,1.25,1.46,5.05,54,0
600566,1.11,1.32,4.10,54,0
000695,1.25,1.52,4.99,54,0
600165,1.20,2.16,6.17,54,0
000603,1.43,1.40,5.22,54,0
601688,0.90,0.81,2.41,54,0
600887,0.78,0.75,2.01,54,0
600391,1.08,1.25,3.82,54,0
600389,1.43,1.37,5.04,54,0
002364,1.49,1.14,4.66,54,0
601877,0.88,0.79,2.43,54,0
002573,1.20,1.27,4.49,54,0
300559,1.85,1.65,6.59,54,0
300128,2.01,2.33,8.62,54,0
601607,0.93,1.04,2.92,54,0
600521,0.95,0.85,2.72,54,0
300562,2.85,2.81,11.29,54,0
300338,1.77,1.81,6.80,52,0
300381,2.02,1.64,6.96,49,0
600779,1.60,1.96,6.86,54,0
601601,0.90,0.66,2.23,54,0
002213,1.51,1.86,6.31,54,0
002159,1.65,1.95,6.88,49,0
300203,1.20,1.38,4.60,54,0
002035,1.27,1.56,5.19,54,0
600893,0.85,0.89,2.48,54,0
603660,2.19,1.91,8.10,54,0
600694,0.70,0.86,2.19,54,0
600519,0.83,0.93,2.48,54,0
603322,2.10,3.04,10.24,54,0
000049,1.28,1.30,4.47,54,0
603986,0.00,0.00,0.0,0,0
603881,0.76,2.62,6.77,20,1
603838,3.16,4.70,15.71,14,0
603608,1.48,1.35,5.14,54,0
603600,1.20,1.22,4.12,54,0
603598,1.69,1.46,5.83,54,0
603558,0.00,0.00,0.0,0,0
603555,0.00,0.00,0.0,0,0
603399,0.00,0.00,0.0,0,0
603268,1.77,1.58,6.32,47,0
603169,0.00,0.00,0.0,0,0
603111,0.88,1.97,5.04,8,0
603108,1.69,1.83,6.88,35,0
603021,1.81,1.45,6.11,54,0
603010,2.29,3.53,11.65,8,0
601998,1.01,1.11,3.37,54,0
601988,0.50,0.70,1.39,54,0
601866,0.74,0.95,2.43,54,0
601857,0.80,1.00,2.70,54,0
601727,0.00,0.00,0.0,0,0
601718,1.38,1.27,4.89,54,0
601700,0.00,0.00,0.0,0,0
601225,1.19,1.67,5.30,54,0
601168,0.00,0.00,0.0,3,0
601117,1.44,1.65,5.96,54,0
601113,1.90,1.63,6.90,23,0
601005,0.00,0.00,0.0,0,0
600979,0.00,0.00,0.0,0,0
600960,1.10,1.03,3.41,54,0
600897,0.87,0.93,2.66,54,0
600890,0.00,0.00,0.0,0,0
600876,0.00,0.00,0.0,0,0
600875,0.00,0.00,0.0,0,0
600859,0.00,0.00,0.0,0,0
600855,0.00,0.00,0.0,0,0
600834,1.13,1.48,4.59,40,0
600807,0.00,0.00,0.0,0,0
600781,0.96,1.38,3.81,54,0
600769,1.30,1.60,5.27,54,0
600768,0.00,0.00,0.0,0,0
600753,1.62,2.20,7.37,33,0
600747,0.00,0.00,0.0,0,0
600736,0.79,1.09,2.73,27,0
600735,0.00,0.00,0.0,3,0
600734,1.71,0.89,4.70,11,0
600733,0.00,0.00,0.0,0,0
600725,0.00,0.00,0.0,0,0
600719,1.42,1.54,5.40,54,0
600714,2.03,2.27,8.56,44,0
600696,1.98,1.96,7.66,25,0
600692,2.18,2.28,8.66,54,0
600681,1.25,1.99,6.09,13,0
600673,0.00,0.00,0.0,0,0
600665,1.02,1.19,3.48,54,0
600664,0.96,1.00,2.94,54,0
600657,1.22,1.24,4.22,42,0
600655,0.00,0.00,0.0,4,0
600654,0.00,0.00,0.0,0,0
600649,0.00,0.00,0.0,0,0
600645,0.00,0.00,0.0,0,0
600643,1.25,1.43,4.96,54,0
600636,0.00,0.00,0.0,0,0
600635,0.87,0.87,2.53,54,0
600633,1.90,1.43,6.46,18,0
600602,1.10,1.25,3.89,32,0
600590,1.73,1.80,6.67,25,0
600559,0.87,1.06,3.05,27,0
600556,1.02,1.30,3.89,16,0
600551,0.00,0.00,0.0,0,0
600526,0.96,1.18,3.41,54,0
600490,1.50,1.21,4.93,43,0
600485,2.01,0.56,4.09,8,1
600481,1.46,1.86,6.31,43,0
600470,1.34,1.60,5.37,54,0
600469,1.60,2.06,7.19,30,0
600432,1.27,1.12,4.25,38,0
600425,2.40,3.29,11.17,54,0
600406,1.54,1.95,6.98,11,0
600403,1.00,1.08,3.25,54,0
600400,1.32,2.04,6.54,11,0
600387,1.62,2.30,7.64,34,1
600375,1.20,1.36,4.62,50,0
600365,0.85,1.25,3.35,54,0
600358,1.90,1.98,7.53,37,0
600346,0.00,0.00,0.0,0,0
600337,1.46,1.27,4.86,54,0
600311,1.37,1.68,5.68,54,0
600310,1.72,1.58,6.04,49,0
600277,1.12,1.37,4.46,52,0
600269,0.62,0.74,1.56,54,0
600248,1.40,1.47,5.24,54,0
600242,0.00,0.00,0.0,0,0
600240,0.94,1.24,3.53,54,0
600239,1.76,2.20,7.55,23,0
600225,0.00,0.00,0.0,0,0
600220,0.72,0.86,2.01,54,0
600219,0.93,1.04,3.04,54,0
600212,0.00,0.00,0.0,0,0
600185,0.66,0.75,1.87,54,0
600176,0.97,1.04,3.16,54,0
600173,2.84,2.53,10.74,6,0
600161,0.00,0.00,0.0,0,0
600152,0.00,0.00,0.0,0,0
600151,0.00,0.00,0.0,0,0
600146,1.29,1.31,4.69,15,0
600145,0.00,0.00,0.0,0,0
600143,1.42,1.26,5.04,17,0
600136,1.76,1.58,6.24,37,0
600099,2.50,3.20,11.33,49,0
600089,0.91,1.06,3.10,54,0
600088,1.10,1.05,3.42,54,0
600083,1.42,1.66,5.58,52,0
600077,0.99,1.22,3.40,54,0
600027,0.64,0.70,1.63,54,0
600009,0.57,0.58,1.23,54,0
300535,0.00,0.00,0.0,0,0
300526,0.00,0.00,0.0,0,0
300518,0.00,0.00,0.0,0,0
300490,0.00,0.00,0.0,0,0
300486,2.36,1.46,7.37,29,0
300479,0.00,0.00,0.0,0,0
300469,2.16,0.91,5.60,25,0
300467,1.47,2.11,6.68,17,0
300440,1.57,1.22,4.97,42,0
300428,1.68,1.84,6.71,20,0
300423,1.58,1.47,5.55,39,0
300420,0.00,0.00,0.0,0,0
300395,1.70,1.41,5.81,54,0
300392,1.57,1.00,4.37,23,0
300367,0.00,0.00,0.0,1,0
300364,1.77,1.58,6.42,37,0
300359,1.70,1.51,6.01,46,0
300353,2.09,2.30,8.71,50,0
300344,2.20,2.06,8.50,54,0
300332,1.25,1.12,4.06,54,0
300322,1.48,1.32,5.14,45,0
300319,2.04,3.62,11.31,13,0
300315,1.63,1.27,5.23,25,0
300309,1.46,2.29,7.20,36,0
300308,2.24,2.52,9.47,50,0
300276,0.00,0.00,0.0,0,0
300271,0.00,0.00,0.0,3,0
300268,3.45,2.53,11.96,48,0
300266,0.93,1.44,4.04,28,0
300257,1.58,1.57,5.98,54,0
300254,1.17,1.13,3.70,54,0
300223,0.00,0.00,0.0,1,0
300212,0.00,0.00,0.0,0,0
300209,2.45,2.45,9.71,36,1
300201,1.65,1.77,6.36,32,0
300200,1.59,1.85,6.42,50,0
300192,1.60,1.85,6.61,52,0
300150,0.00,0.00,0.0,0,0
300149,0.00,0.00,0.0,1,0
300148,1.45,1.89,6.55,29,0
300143,1.82,1.81,6.97,50,0
300134,1.78,1.27,5.64,35,0
300118,0.91,0.96,2.73,50,0
300107,1.25,1.30,4.30,54,0
300102,1.44,1.21,4.77,54,0
300088,0.00,0.00,0.0,0,0
300068,1.28,0.98,3.96,22,0
300065,0.00,0.00,0.0,0,0
300057,1.67,1.51,6.05,54,0
300051,1.80,1.56,6.32,28,0
300048,1.02,1.07,3.23,54,0
300043,1.28,1.23,4.27,54,0
300040,1.35,1.52,5.30,51,0
300025,1.42,1.41,5.16,51,0
300021,1.80,1.54,6.32,40,0
300014,1.87,1.68,6.81,54,0
002856,0.00,0.00,0.0,0,0
002855,0.00,0.00,0.0,0,0
002827,2.07,1.98,8.07,54,0
002816,3.06,2.36,10.63,42,0
002813,2.84,2.33,10.18,36,0
002812,2.07,1.67,7.27,32,0
002806,1.65,1.74,6.42,7,0
002803,3.41,3.79,14.41,31,0
002795,0.00,0.00,0.0,0,0
002761,1.37,2.33,7.23,19,1
002747,1.28,1.31,4.60,40,0
002745,0.00,0.00,0.0,0,0
002740,1.52,1.15,4.80,14,0
002735,2.34,2.56,9.67,29,0
002724,1.50,2.11,6.94,11,0
002717,1.43,1.15,4.44,47,0
002696,1.32,1.70,5.84,18,0
002685,0.00,0.00,0.0,3,0
002681,0.00,0.00,0.0,3,0
002675,1.48,1.20,4.85,13,0
002670,1.48,1.25,4.76,22,0
002666,0.91,0.99,2.76,54,0
002664,0.00,0.00,0.0,2,0
002652,0.00,0.00,0.0,0,0
002638,1.87,1.95,7.44,23,1
002606,1.21,2.05,6.07,50,2
002600,1.75,1.81,6.93,47,0
002598,1.49,1.54,5.65,54,0
002578,0.00,0.00,0.0,0,0
002576,3.01,3.43,12.88,27,1
002575,1.51,1.68,5.84,31,0
002556,1.82,1.81,6.95,54,0
002547,1.09,1.43,4.41,42,0
002532,1.33,1.40,5.04,54,0
002526,0.00,0.00,0.0,0,0
002520,1.41,1.39,5.13,54,0
002517,1.40,1.64,5.65,54,0
002513,1.02,1.09,3.43,52,0
002509,0.00,0.00,0.0,0,0
002503,1.50,1.71,6.06,54,0
002501,1.13,1.29,4.21,54,0
002492,0.00,0.00,0.0,0,0
002486,2.19,2.04,8.28,48,0
002464,3.24,1.90,10.19,22,0
002461,1.41,1.91,6.18,54,0
002443,1.34,1.45,5.04,18,0
002426,1.47,0.86,3.92,22,0
002411,1.59,2.00,6.85,42,0
002400,0.00,0.00,0.0,0,0
002384,1.26,1.50,5.01,54,0
002383,1.31,2.27,7.05,15,0
002379,0.00,0.00,0.0,0,0
002335,0.00,0.00,0.0,2,0
002316,0.00,0.00,0.0,0,0
002312,1.75,1.46,5.95,54,0
002309,0.83,1.11,2.92,54,0
002299,1.18,1.30,4.53,38,0
002286,1.91,1.65,6.84,44,0
002282,0.00,0.00,0.0,0,0
002269,1.74,2.09,7.29,54,0
002266,0.97,0.96,3.03,54,0
002260,0.00,0.00,0.0,0,0
002255,1.23,1.74,5.56,52,0
002248,1.68,1.59,6.32,48,0
002193,1.66,1.67,6.30,48,0
002188,1.21,1.46,4.67,54,0
002168,1.61,2.09,7.22,27,0
002165,1.32,1.04,3.89,39,0
002162,1.10,1.52,4.83,6,0
002144,0.89,1.03,2.69,54,0
002134,1.94,2.20,8.12,37,0
002132,0.00,0.00,0.0,5,0
002129,0.00,0.00,0.0,0,0
002115,1.25,1.19,3.99,21,0
002113,0.00,0.00,0.0,0,0
002092,1.47,1.43,5.15,45,0
002085,1.09,0.99,3.31,54,0
002083,0.83,0.95,2.43,54,0
002082,1.32,1.91,6.38,17,0
002076,1.03,1.53,4.45,54,0
002075,0.00,0.00,0.0,0,0
002065,1.29,1.37,4.67,54,0
002061,1.77,1.60,6.42,31,0
002057,1.97,2.16,7.94,50,0
002054,1.19,1.14,3.87,54,0
002050,1.18,1.12,3.95,52,0
002049,1.21,1.06,3.70,42,0
002025,0.00,0.00,0.0,0,0
002017,1.47,1.61,5.61,54,0
002014,1.50,1.19,4.59,54,0
002011,0.73,1.01,2.51,54,0
002002,1.15,1.42,4.49,54,0
000982,0.00,0.00,0.0,0,0
000981,1.53,1.62,5.88,26,0
000979,0.59,0.76,1.65,36,0
000939,1.52,1.84,6.35,54,0
000938,1.17,0.93,3.18,53,0
000935,3.36,1.89,10.43,23,0
000916,0.00,0.00,0.0,0,0
000912,0.00,0.00,0.0,0,0
000903,1.40,1.35,5.26,6,0
000829,0.00,0.00,0.0,0,0
000821,0.00,0.00,0.0,0,0
000803,1.95,1.78,7.02,15,0
000797,1.18,1.24,4.15,54,0
000723,1.75,2.28,7.60,42,0
000716,1.64,1.98,7.24,13,0
000711,0.00,0.00,0.0,0,0
000697,0.00,0.00,0.0,0,0
000693,0.00,0.00,0.0,0,0
000682,0.00,0.00,0.0,0,0
000680,1.62,1.83,6.64,54,0
000673,1.62,2.06,7.13,24,0
000616,0.68,0.75,1.75,54,0
000613,1.41,2.01,6.62,39,0
000592,1.46,1.36,4.95,54,0
000586,1.34,1.64,5.45,22,0
000584,0.00,0.00,0.0,0,0
000570,1.21,1.30,4.42,54,0
000568,1.33,1.32,4.81,54,0
000566,1.09,1.42,4.35,47,0
000560,0.00,0.00,0.0,0,0
000558,0.00,0.00,0.0,0,0
000516,0.00,0.00,0.0,0,0
000509,1.90,1.89,7.30,52,0
000415,1.22,0.89,3.46,48,0
000413,1.88,1.18,5.73,29,0
000407,2.05,2.27,8.50,54,0
000301,0.96,1.16,3.44,54,0
000153,1.36,1.22,4.87,22,0
000069,0.64,0.78,1.84,54,0
000068,1.15,1.12,3.86,54,0
000063,0.91,0.94,2.96,54,0
000050,0.00,0.00,0.0,0,0
000043,1.70,1.75,6.76,54,0
000042,0.00,0.00,0.0,0,0
000032,1.50,1.81,6.29,47,0
000029,0.00,0.00,0.0,0,0
000010,1.26,1.52,4.88,54,0
000007,1.67,1.16,5.13,22,0
300473,1.58,1.39,5.37,18,0
600137,1.57,2.14,6.93,54,0
300462,1.54,1.94,6.63,34,0
002715,1.28,1.42,4.89,54,0
000065,1.77,1.69,6.59,54,0
601628,1.19,1.12,3.88,54,0
300590,2.48,2.90,10.73,35,0
600715,1.17,1.58,5.11,54,0
000777,1.04,1.01,3.13,54,0
002519,1.16,1.09,3.82,54,0
600634,1.12,1.33,4.12,54,0
300446,1.25,1.13,4.08,54,0
600898,1.65,1.57,6.05,54,0
002037,1.46,1.46,5.46,54,0
600685,1.60,1.81,6.59,54,0
300237,1.87,2.04,7.63,54,0
300218,1.42,1.50,5.24,54,0
600958,0.70,0.63,1.70,48,0
600493,1.50,1.59,5.74,54,0
002815,1.78,1.70,6.61,54,0
300273,1.58,1.27,5.06,45,0
002107,1.28,1.40,4.83,54,0
600135,1.32,1.38,4.86,54,0
600579,1.02,1.30,3.88,54,0
000701,0.88,1.04,2.86,54,0
603165,1.71,2.27,7.85,31,0
601579,1.36,1.15,4.37,54,0
600967,1.41,1.60,5.56,54,0
600335,1.25,1.29,4.44,54,0
601808,0.94,1.05,3.12,54,0
300225,1.49,1.90,6.56,54,0
300375,1.12,1.21,3.92,54,0
000806,1.35,1.53,5.05,54,0
300211,1.68,1.67,6.46,54,0
002072,1.50,2.48,7.66,54,0
600080,1.15,1.31,4.22,54,0
002176,1.23,1.10,3.95,54,0
300585,1.46,2.34,7.53,43,0
002069,0.95,0.96,2.87,54,0
600015,0.89,0.76,2.16,54,0
600491,1.47,1.46,5.55,54,0
603559,2.53,2.76,10.55,54,0
000060,1.42,1.32,5.04,54,0
601375,2.33,3.12,10.83,41,0
000612,1.87,2.09,7.64,54,0
000713,1.02,1.33,3.89,54,0
002604,1.27,1.19,4.39,54,0
002086,1.34,1.42,4.92,44,0
000404,1.21,1.39,4.52,54,0
600749,1.52,1.52,5.57,48,0
600835,0.64,0.79,1.75,54,0
600326,1.61,1.89,6.57,54,0
603328,1.04,1.25,3.93,54,0
601766,0.82,0.88,2.45,54,0
600998,1.14,1.43,4.48,54,0
600287,1.21,1.25,4.23,54,0
002001,0.92,1.09,3.23,50,0
002538,1.19,1.23,3.94,54,0
300163,1.70,1.81,6.73,49,0
600298,1.03,1.21,3.89,54,0
603333,1.81,2.20,7.82,54,0
002372,1.20,1.28,4.09,54,0
000418,1.06,1.25,3.84,54,0
601599,1.26,1.35,4.69,54,0
603227,1.43,1.62,5.54,54,0
000008,0.94,0.89,2.78,54,0
002141,1.85,1.55,6.51,54,0
000599,1.36,1.76,5.88,54,0
600536,1.34,1.40,4.70,54,0
000700,0.89,1.01,2.99,54,0
603309,1.01,1.05,3.04,54,0
002641,0.96,1.01,2.91,54,0
002060,0.97,1.00,3.13,54,0
603166,1.73,1.59,6.25,54,0
002288,1.39,1.55,5.23,54,0
002370,0.99,1.39,4.09,54,0
600399,1.43,1.46,5.25,54,0
300184,2.11,2.08,8.15,49,0
600012,1.62,1.59,6.06,54,0
300430,1.50,1.40,5.32,54,0
600339,1.49,1.44,5.49,54,0
002270,1.07,1.22,3.77,54,0
002483,1.64,2.34,7.61,54,0
601985,0.68,0.76,1.95,54,0
600716,0.97,1.17,3.36,54,0
002087,1.16,1.37,4.44,54,0
000823,1.55,1.79,6.46,54,0
601006,0.85,0.90,2.72,54,0
600853,1.55,1.42,5.52,54,0
002120,2.25,2.19,8.76,54,0
002190,1.22,1.11,3.82,54,0
600350,1.04,1.26,3.93,54,0
300298,1.14,1.63,5.13,54,0
000078,0.95,0.94,2.91,54,0
002762,1.61,3.23,9.62,54,0
002354,1.42,1.50,5.46,54,0
600642,0.47,0.69,1.32,54,0
600812,0.66,0.70,1.69,54,0
000887,0.89,1.55,4.11,15,0
002595,1.34,1.41,4.85,54,0
600368,1.13,1.20,3.84,54,0
600292,0.72,0.77,1.92,54,0
000786,1.08,1.43,4.44,54,0
002391,1.59,1.78,6.62,54,0
300076,0.00,0.00,0.0,5,0
000800,1.49,1.34,5.11,54,0
000626,1.73,1.12,5.04,54,0
601179,0.89,1.03,2.93,54,0
300197,1.40,1.39,5.18,54,0
002731,1.22,1.06,3.81,54,0
600064,0.54,0.69,1.42,54,0
603006,1.86,1.96,7.46,54,0
300340,2.32,1.98,8.46,54,0
601566,1.06,1.25,3.77,54,0
002215,1.36,1.62,5.67,54,0
000539,0.61,0.84,1.85,54,0
002375,0.92,0.85,2.49,54,0
002147,1.51,1.37,5.38,54,0
000886,1.06,0.87,2.97,54,0
603766,1.02,1.13,3.53,54,0
002250,1.14,1.34,4.36,54,0
601126,1.25,1.42,4.59,54,0
300039,0.73,0.81,2.05,54,0
002771,1.63,1.21,5.10,49,0
600744,0.95,0.95,2.86,54,0
603528,1.65,1.46,5.69,54,0
300012,1.30,1.44,5.11,54,0
600372,1.04,1.34,3.88,54,0
000738,1.18,1.29,4.17,54,0
600706,1.01,1.23,3.69,54,0
300569,2.00,1.71,7.14,54,0
300007,1.31,1.39,4.86,54,0
601169,0.61,0.65,1.53,54,0
000998,1.08,1.01,3.32,54,0
002477,0.69,0.74,1.89,54,0
000825,1.70,2.06,7.05,54,0
000665,0.63,0.84,1.83,54,0
002347,2.31,2.15,8.60,44,0
603299,1.64,1.77,6.38,54,0
600020,0.66,0.87,1.95,54,0
600892,2.32,2.39,9.13,11,0
002773,1.21,1.30,4.34,54,0
002586,1.23,1.14,4.16,54,0
600177,0.44,0.53,1.04,54,0
000997,1.27,1.21,4.25,54,0
600093,1.19,1.21,4.16,54,0
002055,1.63,1.41,5.63,54,0
000090,1.11,0.95,3.28,54,0
000526,1.30,1.48,4.98,54,0
600743,0.95,0.92,2.56,54,0
002451,2.03,2.82,9.59,54,0
300082,1.87,1.63,6.77,54,0
603315,1.28,1.57,5.20,54,0
002475,1.19,1.46,4.65,54,0
603628,1.90,4.49,12.78,34,0
002262,1.14,1.40,4.51,54,0
002018,1.45,1.24,4.80,54,0
600496,0.83,1.06,2.92,44,0
300445,1.67,1.39,5.79,54,0
300399,1.80,1.47,6.09,54,0
000502,1.54,1.28,5.00,54,0
002701,1.12,1.04,3.47,54,0
601555,0.94,0.83,2.52,54,0
603040,0.59,1.07,3.26,19,0
601238,1.07,1.29,3.93,54,0
600289,0.87,1.11,2.95,54,0
600578,0.46,0.69,1.35,54,0
300069,1.95,1.71,7.05,54,0
002254,0.94,1.01,3.00,54,0
603699,0.83,0.97,2.68,54,0
601929,0.60,0.78,1.57,54,0
000758,1.34,1.34,4.79,54,0
002498,0.56,0.70,1.56,54,0
002334,0.91,1.20,3.35,54,0
600804,1.17,1.06,3.72,49,0
000430,0.75,1.13,2.78,54,0
600748,1.17,1.00,3.59,54,0
300217,0.89,0.97,2.63,54,0
002437,1.16,1.36,4.18,54,0
600094,0.57,0.88,1.96,54,0
600179,1.36,1.60,5.20,54,0
600271,0.73,0.82,2.11,54,0
601818,0.71,0.70,1.78,54,0
601969,1.30,1.51,4.93,54,0
000926,0.83,1.00,2.69,51,0
000952,1.24,1.38,4.78,54,0
600499,0.97,1.14,3.38,54,0
600000,0.64,0.49,1.33,54,0
600315,0.77,0.79,2.10,54,0
002557,0.78,0.82,2.01,54,0
000876,0.54,0.56,1.30,54,0
300207,1.55,1.59,6.02,46,0
000681,1.30,1.31,4.58,54,0
600869,0.78,0.84,2.33,54,0
002565,1.19,1.31,4.29,54,0
000552,0.94,1.04,3.02,54,0
002179,1.18,1.16,3.99,54,0
603020,0.80,0.88,2.35,54,0
002512,1.57,1.61,5.93,54,0
002502,1.53,1.27,4.98,54,0
000767,0.74,0.95,2.44,54,0
002485,1.95,2.07,7.89,54,0
600162,0.91,0.94,2.82,54,0
603222,1.51,1.56,5.58,54,0
600539,1.14,1.72,5.31,47,0
600844,1.45,1.25,4.74,54,0
601211,0.81,0.77,2.12,54,0
600332,0.71,0.86,2.07,54,0
002237,0.92,1.04,3.09,54,0
000035,1.08,1.39,4.21,54,0
601965,1.21,1.84,5.75,54,0
000729,0.75,0.84,2.12,54,0
000429,0.79,1.09,2.71,54,0
600139,1.60,1.72,6.24,54,0
600128,1.21,1.34,4.47,54,0
300519,1.47,1.33,5.09,54,0
600711,1.71,1.65,6.30,38,0
002574,1.28,1.24,4.38,54,0
000597,1.40,1.66,5.75,54,0
002489,0.96,1.07,3.10,54,0
002081,0.93,1.12,3.36,54,0
603018,0.81,1.33,3.47,54,0
600617,0.91,1.05,2.88,54,0
002539,1.21,1.48,4.82,54,0
300205,1.33,1.31,4.66,54,0
000959,1.31,1.56,5.11,54,0
002415,1.09,1.07,3.52,54,0
000965,1.50,1.24,4.88,54,0
000793,1.34,1.77,5.84,54,0
600824,1.44,1.59,5.55,54,0
300448,1.62,1.55,5.80,54,0
601101,1.15,1.36,4.50,54,0
601886,1.16,1.06,3.75,54,0
600712,1.12,1.47,4.54,54,0
002351,2.00,2.18,8.10,54,0
600369,0.63,0.68,1.67,54,0
600651,1.33,1.31,4.68,52,0
601098,0.73,0.86,2.10,54,0
002091,0.86,0.94,2.65,54,0
600873,0.91,0.93,2.72,54,0
600231,1.52,1.87,6.23,54,0
300139,1.23,1.38,4.64,54,0
300160,1.77,2.16,7.56,54,0
601088,0.85,0.79,2.27,54,0
002145,1.31,1.18,4.20,54,0
300343,1.89,2.16,7.88,54,0
000540,0.91,0.66,2.17,41,0
000727,0.90,0.80,2.42,15,0
000719,1.33,1.55,5.31,54,0
600795,0.73,0.93,2.34,54,0
600992,2.28,2.06,8.44,54,0
000925,1.47,1.67,5.70,49,0
600616,1.53,1.40,5.32,54,0
002660,1.34,1.29,4.77,54,0
002487,1.58,1.90,6.51,54,0
300037,1.61,1.39,5.52,54,0
000630,1.48,1.38,5.34,54,0
600352,0.84,0.80,2.29,54,0
600468,0.93,1.07,3.12,54,0
002753,1.84,2.00,7.25,54,0
002157,0.93,0.93,2.83,52,0
002111,1.14,1.04,3.37,54,0
002594,0.96,0.73,2.40,54,0
600862,1.08,1.09,3.41,54,0
600363,1.16,1.71,5.08,54,0
300185,0.80,0.96,2.65,54,0
000001,0.39,0.42,0.85,54,0
002170,0.64,1.30,3.00,54,0
000968,1.20,1.36,4.60,54,0
600328,1.32,1.38,4.85,54,0
000717,1.42,1.69,5.74,54,0
002484,1.65,1.81,6.59,54,0
000023,1.74,1.76,6.79,54,0
000020,1.91,1.48,6.39,54,0
002514,1.47,1.71,5.89,54,0
000025,1.68,1.14,4.91,54,0
600981,0.94,1.35,3.74,54,0
603669,1.20,1.20,3.93,54,0
600549,1.71,1.67,6.46,54,0
002066,1.73,1.65,6.43,54,0
601997,1.49,1.44,5.45,54,0
300181,0.92,0.99,2.91,54,0
002020,0.84,0.84,2.50,54,0
603898,1.63,1.62,6.32,54,0
600558,1.62,1.92,6.69,54,0
002322,1.56,1.64,6.11,54,0
300284,1.53,1.38,5.36,54,0
300129,0.97,1.34,3.81,54,0
